id,location,time_of_day,day_of_week,crime_type,arrests_last_year,population_density,reported_crime
74,B,16,4,1,0,4279,1
75,E,19,7,2,1,686,1
76,B,21,3,2,5,3377,1
77,A,21,7,0,1,3035,0
78,D,7,6,2,9,2432,1
79,D,16,6,1,4,3424,0
80,D,6,2,2,4,1348,1
81,E,0,4,2,5,2532,1
82,A,12,3,0,5,1752,1
83,E,22,3,2,5,2381,0
84,E,18,5,2,1,769,0
85,A,23,5,1,9,2130,1
86,A,18,7,0,2,4905,0
87,A,16,3,0,5,3703,1
88,A,12,7,0,7,2074,1
89,D,15,7,2,0,3392,0
90,C,7,5,0,0,2195,0
91,C,18,4,2,1,3758,0
92,A,17,7,2,5,3762,0
93,C,0,1,1,8,1945,1
94,C,13,4,1,3,719,0
95,A,18,3,1,2,552,0
96,C,14,3,1,7,2257,1
97,E,17,7,1,9,2166,0
98,B,1,4,2,8,3285,0
99,B,21,5,2,4,1219,0
100,A,16,5,0,8,905,0
101,D,17,6,2,1,2794,1
102,A,5,3,2,2,571,1
103,D,18,2,1,6,2553,0
104,B,3,6,2,6,1729,0
105,A,0,5,1,5,2067,1
106,E,7,4,0,5,4182,0
107,C,22,5,0,1,3453,0
108,D,6,4,2,9,4982,0
109,C,2,6,0,5,1198,0
110,C,9,3,2,3,1326,0
111,A,9,5,0,2,848,0
112,C,18,7,1,1,4408,0
113,E,13,4,1,0,807,0
114,C,1,3,1,4,3916,0
115,A,0,2,1,1,2834,1
116,E,22,4,2,1,3309,1
117,B,22,6,0,6,4058,1
118,C,17,2,2,7,4978,0
119,A,6,2,1,9,3977,0
120,B,7,1,2,7,3186,1
121,B,0,5,0,3,3485,0
122,D,22,4,2,0,775,1
123,E,2,2,0,6,3047,0
124,C,23,1,2,0,3264,1
125,A,22,6,0,3,836,1
126,D,7,3,0,7,2473,1
127,E,21,7,1,1,3479,0
128,D,14,7,0,5,4468,1
129,E,4,4,1,5,1410,0
130,E,2,2,1,8,2496,0
131,C,18,7,1,4,3629,0
132,E,0,5,2,9,4704,0
133,D,14,7,2,3,4257,0
134,E,7,7,2,4,827,0
135,C,1,7,2,9,2299,0
136,C,2,1,0,4,814,1
137,D,23,2,0,7,4045,1
138,B,13,5,2,9,1634,1
139,B,23,2,0,7,3246,0
140,E,13,4,0,1,2020,0
141,A,10,4,1,6,655,0
142,E,15,4,1,7,2224,0
143,D,3,6,1,5,3843,1
144,D,19,7,1,4,1386,0
145,D,4,6,0,8,3573,1
146,D,21,1,2,2,3305,0
147,D,20,4,0,9,1221,1
148,C,13,5,0,3,1412,0
149,B,22,2,0,8,3857,1
150,D,15,7,1,5,1370,0
151,A,17,3,1,7,4608,1
152,A,6,5,1,6,997,0
153,A,9,7,2,1,2256,1
154,A,6,6,0,2,1617,1
155,C,0,6,2,0,3909,0
156,A,22,5,1,8,3328,1
157,D,20,6,2,6,2147,0
158,E,18,4,0,0,3483,0
159,A,15,1,0,2,642,0
160,C,18,2,1,3,3261,1
161,C,3,1,1,3,3935,1
162,A,17,7,2,4,2931,0
163,E,1,2,1,2,2348,0
164,A,0,2,1,2,3196,1
165,C,14,1,0,0,2217,1
166,B,4,5,1,6,3572,1
167,D,19,2,1,9,1567,0
168,C,10,1,0,0,3286,0
169,A,9,2,0,1,4291,0
170,D,1,3,2,3,1788,0
171,A,2,5,1,3,4371,0
172,A,22,4,0,4,2306,1
173,B,22,2,2,1,2004,0
174,D,11,3,2,3,3808,1
175,D,19,4,1,0,3451,1
176,B,4,4,1,1,571,0
177,C,4,7,2,0,2190,1
178,A,5,2,0,9,1844,0
179,E,8,1,2,9,3803,1
180,A,1,2,1,3,3613,0
181,A,20,3,0,3,1382,0
182,C,11,4,0,6,4734,1
183,A,2,2,2,9,3162,0
184,B,19,1,1,8,2004,1
185,B,21,7,2,8,2963,0
186,D,11,2,2,4,3053,0
187,E,23,5,2,9,1232,0
188,A,16,7,0,0,2248,1
189,A,9,1,0,0,4424,1
190,C,23,3,1,5,923,0
191,B,13,4,1,1,3978,1
192,E,22,2,2,7,2091,0
193,D,16,1,2,8,4985,1
194,B,17,7,2,3,4937,1
195,D,18,5,1,4,992,0
196,C,16,1,0,7,691,0
197,C,13,6,0,2,998,0
198,A,8,5,2,4,1756,0
199,E,7,7,2,2,2468,0
200,D,1,3,2,9,4822,1
201,B,12,4,2,2,2686,1
202,C,6,7,1,2,1316,0
203,A,8,3,0,6,3720,0
204,A,21,2,2,6,1973,0
205,D,21,1,1,6,1586,1
206,C,10,6,2,9,4699,0
207,E,13,5,2,7,2374,0
208,C,3,5,0,4,1370,1
209,D,12,1,2,4,2542,1
210,D,1,6,0,3,772,1
211,C,22,1,0,6,1529,1
212,D,4,2,0,9,3718,0
213,C,10,3,1,3,4569,1
214,B,5,7,1,1,1551,1
215,C,17,5,0,3,4533,0
216,C,20,2,2,7,2073,0
217,D,9,3,0,8,3690,0
218,D,3,2,2,2,4888,1
219,A,8,6,0,6,4297,0
220,A,5,5,2,8,3789,1
221,B,1,7,1,3,4247,1
222,A,16,1,2,9,2605,1
223,C,4,1,0,2,807,0
224,D,5,3,1,4,3859,1
225,A,11,7,2,0,3676,0
226,A,22,4,2,2,1751,0
227,B,20,6,2,7,3247,0
228,B,9,3,2,7,2017,1
229,C,21,4,2,3,1878,1
230,D,20,2,1,1,2461,1
231,B,5,6,1,7,4805,0
232,A,7,2,1,7,3363,1
233,D,1,7,1,9,3156,1
234,D,11,5,0,3,2994,1
235,A,12,6,1,2,4505,1
236,B,20,4,2,1,4063,1
237,A,6,5,2,8,1422,0
238,D,9,1,1,0,4732,0
239,E,12,4,2,6,4962,0
240,E,16,3,1,4,3459,0
241,C,20,1,2,7,683,1
242,A,13,1,0,3,3858,0
243,A,1,3,0,6,1898,1
244,C,21,6,1,4,3296,0
245,C,10,1,1,4,1036,0
246,C,0,7,1,8,1773,0
247,D,18,4,2,8,3467,1
248,A,20,5,1,8,3549,1
249,D,3,1,0,5,1596,0
250,C,18,4,2,5,1805,1
251,A,20,2,1,4,1415,0
252,D,10,4,2,8,3581,0
253,D,7,5,2,9,4747,0
254,C,10,4,1,7,1528,1
255,A,3,3,2,6,2477,0
256,C,16,5,0,6,3854,0
257,A,6,6,0,5,3011,0
258,E,7,2,2,4,770,1
259,B,2,3,1,3,1686,0
260,B,21,6,2,2,4700,1
261,B,1,4,0,2,4264,0
262,C,22,5,2,5,2898,1
263,E,14,2,2,3,4735,0
264,A,23,3,0,5,4682,0
265,D,21,6,2,2,2211,1
266,A,21,6,2,3,2730,1
267,D,4,2,1,8,628,0
268,A,23,7,1,4,1769,1
269,E,0,4,0,6,4172,0
270,D,3,2,0,9,2101,0
271,C,14,6,0,1,4470,0
272,A,19,1,1,4,4744,1
273,A,18,3,0,8,1127,0
274,D,2,2,0,2,4297,1
275,C,19,7,0,8,2544,0
276,C,10,6,1,5,4052,1
277,E,16,4,2,3,2841,1
278,C,12,6,0,6,3714,0
279,C,10,4,2,7,749,1
280,C,1,2,0,5,3425,0
281,B,8,4,2,4,1474,0
282,E,1,5,1,5,1825,0
283,A,20,5,1,4,1483,0
284,D,8,5,0,7,1388,0
285,A,8,7,2,0,3437,1
286,E,7,7,1,6,2617,0
287,D,16,1,0,9,3172,1
288,E,0,7,0,9,1826,1
289,C,10,2,1,1,970,0
290,D,7,6,1,8,2487,1
291,C,9,6,0,0,590,0
292,A,6,1,2,9,1029,1
293,A,2,7,2,5,4559,1
294,D,2,4,2,8,3273,1
295,D,17,1,0,0,2186,0
296,E,4,4,1,3,691,1
297,E,11,4,0,3,2486,0
298,C,11,3,1,8,4123,1
299,D,18,6,2,4,2685,1
300,A,5,5,2,4,4940,1
301,E,1,7,1,5,1508,1
302,E,11,4,1,0,4283,0
303,A,18,3,0,0,4798,0
304,E,4,6,2,8,4787,1
305,C,11,5,0,2,2552,1
306,D,16,4,0,3,3808,0
307,A,16,4,0,0,2216,0
308,D,9,1,2,8,810,0
309,E,22,1,0,7,1760,0
310,E,16,6,0,1,4432,1
311,A,14,5,0,7,3768,1
312,C,11,4,0,6,1084,0
313,B,15,6,0,5,3299,0
314,A,23,6,0,0,859,0
315,B,18,2,2,6,3366,0
316,B,7,7,0,9,2511,0
317,C,20,1,1,6,4506,0
318,B,16,5,0,8,2125,1
319,B,22,4,0,0,3264,1
320,C,4,6,2,1,1390,1
321,B,21,4,2,8,1231,0
322,B,15,2,1,8,4461,0
323,B,5,5,1,5,3004,0
324,A,7,6,2,5,1114,1
325,A,17,4,2,3,4306,0
326,A,11,1,0,3,2219,0
327,C,14,7,2,4,2087,1
328,E,8,2,1,2,2111,0
329,B,12,5,0,0,1396,1
330,B,14,2,1,0,777,1
331,C,9,1,0,6,2136,0
332,B,15,5,2,0,2658,1
333,A,6,2,1,0,2932,0
334,E,16,3,0,2,4404,1
335,D,22,1,0,9,3762,0
336,B,20,1,2,3,1949,1
337,A,21,1,2,3,1732,0
338,D,6,3,2,1,4617,1
339,E,13,3,1,0,1177,1
340,D,14,4,0,2,3158,1
341,A,20,6,2,3,2528,0
342,D,6,7,1,2,4258,0
343,C,8,2,1,7,2537,1
344,D,18,4,1,9,3149,0
345,B,15,2,2,0,1156,1
346,B,7,7,2,1,665,0
347,C,17,6,0,6,1089,1
348,A,22,3,0,3,3321,0
349,B,17,6,2,7,4758,1
350,E,19,3,1,2,1762,1
351,B,6,7,1,5,571,1
352,B,2,6,1,8,4016,1
353,A,17,4,0,0,4080,0
354,D,9,5,1,0,768,1
355,B,6,4,0,7,2276,0
356,C,16,2,0,2,2962,0
357,D,13,4,1,4,1768,1
358,E,23,7,1,0,1515,0
359,A,2,1,2,4,3222,0
360,E,11,2,2,5,1583,0
361,D,12,6,1,7,4601,1
362,D,1,2,0,2,906,0
363,D,2,5,0,2,3576,0
364,E,4,3,0,9,1485,1
365,D,10,6,0,8,4103,1
366,E,7,2,0,3,4985,0
367,D,22,6,2,3,1209,1
368,C,22,6,1,6,3118,0
369,D,11,6,2,1,1911,0
370,E,6,3,0,7,1985,0
371,B,14,7,0,5,3450,1
372,D,23,4,0,2,3434,0
373,B,16,6,0,8,4614,1
374,C,3,1,1,4,1503,1
375,A,21,7,0,7,2966,0
376,C,12,5,1,6,2966,1
377,D,17,3,0,7,2438,1
378,B,0,2,1,6,2439,1
379,B,15,3,2,2,2135,1
380,E,12,2,0,1,2198,1
381,B,9,3,1,6,2591,0
382,E,11,2,2,2,2395,1
383,A,1,6,0,2,4740,0
384,D,22,4,0,1,3898,0
385,E,2,2,0,3,1573,0
386,A,9,2,1,7,2902,0
387,B,1,1,1,0,3712,0
388,B,22,2,2,0,4537,0
389,A,12,1,1,4,1651,1
390,B,12,5,1,4,2945,1
391,A,17,6,0,0,2456,1
392,E,2,1,0,5,4407,0
393,E,6,4,0,0,1307,1
394,A,13,7,0,4,686,1
395,E,19,6,0,8,1807,1
396,E,16,1,0,4,2784,0
397,E,20,6,0,5,1257,1
398,C,11,6,2,7,4731,0
399,D,15,6,2,0,4354,1
400,B,23,5,2,1,4766,0
401,C,11,4,2,8,2706,0
402,E,14,3,0,2,4058,0
403,A,9,3,2,5,2080,1
404,E,6,1,0,4,1461,1
405,D,19,6,2,1,4347,0
406,E,4,1,1,6,4075,1
407,A,0,5,2,3,1375,0
408,D,16,5,2,0,2918,0
409,E,2,2,0,3,4698,1
410,D,12,5,2,5,1501,1
411,B,13,2,1,6,3884,1
412,B,23,4,0,6,4566,0
413,E,17,1,0,6,3345,0
414,D,3,7,2,2,1981,1
415,A,17,4,0,5,3801,0
416,E,4,5,0,7,1157,1
417,B,15,4,0,3,3280,0
418,B,0,4,0,7,922,1
419,E,20,4,0,1,4181,1
420,D,13,5,0,9,4766,0
421,B,14,7,1,8,3210,1
422,D,8,6,2,8,952,1
423,B,14,4,1,7,2897,0
424,B,16,2,0,9,2475,1
425,C,23,5,0,9,2157,0
426,B,3,4,2,0,3041,1
427,A,11,7,1,1,3575,0
428,E,4,6,2,5,3664,1
429,E,4,5,1,9,3466,1
430,D,10,3,0,4,2553,1
431,B,5,6,2,8,787,1
432,A,6,2,2,4,3717,0
433,D,23,4,0,1,4354,0
434,C,13,7,2,9,1947,0
435,D,23,3,1,3,1107,0
436,D,10,7,1,8,2264,0
437,B,12,3,1,0,1725,0
438,C,1,5,1,0,1735,0
439,D,6,3,0,6,1529,1
440,A,19,2,2,2,3171,1
441,A,3,2,1,9,4462,1
442,E,7,1,0,1,3677,1
443,C,19,2,2,8,4222,0
444,C,21,6,2,2,1975,0
445,E,20,3,0,1,3396,0
446,D,18,2,0,7,1308,1
447,C,12,5,1,9,1478,0
448,A,13,7,2,5,2963,1
449,A,9,7,2,5,1225,0
450,B,10,1,0,9,3001,0
451,C,1,7,2,6,3862,0
452,D,8,3,1,6,1716,0
453,E,16,1,2,5,4551,1
454,E,2,3,0,3,2697,1
455,D,23,5,0,8,3306,0
456,B,5,1,1,5,1278,1
457,E,4,4,1,3,1472,0
458,C,4,6,2,2,3310,0
459,B,21,6,2,3,2623,0
460,C,14,3,0,2,1098,0
461,A,22,7,1,1,3841,1
462,B,16,4,1,4,724,0
463,E,8,1,1,1,1340,0
464,B,2,4,2,5,2314,1
465,B,19,4,1,2,1606,0
466,B,16,7,0,5,624,1
467,B,9,1,0,9,3746,0
468,C,2,5,2,8,3431,0
469,A,17,7,2,0,4625,0
470,D,17,4,1,5,3471,0
471,B,16,4,2,8,2517,0
472,E,23,5,0,3,2915,0
473,B,2,4,1,1,3596,1
474,E,2,4,0,3,2109,0
475,C,5,4,1,0,1217,1
476,E,12,6,2,2,4061,1
477,D,23,7,1,9,1516,0
478,A,14,2,1,8,4065,1
479,E,8,7,0,9,4970,0
480,E,3,5,0,4,2460,1
481,A,13,4,1,5,1548,0
482,D,4,7,2,2,1857,1
483,B,1,6,2,4,3926,1
484,E,10,5,0,7,615,0
485,A,8,3,2,5,2595,1
486,C,23,7,0,3,2301,0
487,A,2,3,2,1,2646,0
488,C,8,4,1,8,2120,0
489,D,2,6,0,0,3450,0
490,B,1,6,0,0,4292,0
491,A,11,7,1,3,3441,1
492,E,9,5,0,6,1477,1
493,D,8,5,2,0,3566,1
494,A,14,6,2,8,1283,0
495,E,7,5,0,3,740,1
496,A,4,6,2,2,2053,1
497,C,10,7,0,0,1512,1
498,A,1,2,1,9,686,1
499,A,23,6,0,3,2381,1
500,A,14,3,1,8,930,0
501,D,5,5,2,9,738,0
502,A,7,6,1,5,2845,1
503,E,4,6,2,5,575,0
504,C,15,7,0,0,1856,0
505,C,17,5,2,9,2830,1
506,A,5,2,0,1,2402,1
507,D,4,7,0,5,4513,0
508,D,15,2,1,1,2559,1
509,E,12,7,1,2,640,0
510,A,4,5,1,3,2289,0
511,C,12,1,1,4,4126,1
512,D,16,5,2,8,516,0
513,A,17,5,2,3,4848,0
514,D,7,2,2,8,964,0
515,D,12,2,0,9,4971,1
516,C,18,5,2,2,2327,1
517,B,2,5,2,7,3528,1
518,E,23,5,2,0,1019,1
519,E,7,2,1,8,589,0
520,C,1,5,2,8,3351,1
521,D,7,5,0,9,3343,1
522,A,12,4,1,1,2384,1
523,D,12,1,0,3,4671,1
524,C,0,3,2,7,1425,0
525,E,5,1,1,6,4234,0
526,D,23,4,0,0,1469,0
527,E,18,3,2,4,1594,1
528,A,15,7,0,6,3695,1
529,E,7,5,0,3,1904,0
530,E,0,4,0,0,3864,1
531,B,15,7,2,8,4790,1
532,B,8,5,2,4,4482,0
533,B,12,2,0,1,4823,0
534,E,10,6,1,7,4513,1
535,C,12,4,1,1,3592,1
536,E,20,2,2,2,4659,1
537,C,9,4,2,9,2574,0
538,C,3,4,2,0,784,0
539,B,5,2,2,1,1687,0
540,D,6,3,2,6,4469,0
541,A,4,1,1,9,3465,1
542,B,10,5,2,1,4819,0
543,B,12,4,0,5,1283,0
544,D,18,5,0,2,1449,1
545,A,22,6,1,3,4439,1
546,E,9,2,0,7,544,1
547,E,9,5,1,2,2310,0
548,B,10,2,1,9,2581,1
549,A,20,5,0,5,3998,1
550,B,6,1,2,0,1329,0
551,C,17,1,0,6,2409,0
552,B,3,1,0,7,3081,1
553,B,1,1,1,7,1191,0
554,E,13,1,0,2,4519,1
555,E,12,1,1,9,1431,1
556,E,11,2,2,0,3906,0
557,C,6,4,2,8,647,1
558,E,1,5,2,5,1532,0
559,A,12,1,0,8,1811,0
560,D,13,2,1,6,887,0
561,A,16,2,2,0,3621,1
562,A,8,2,1,0,2373,0
563,E,16,4,1,5,4088,0
564,D,7,5,2,4,1415,1
565,D,1,4,2,8,2378,1
566,D,23,3,1,1,4248,1
567,C,12,7,2,7,777,1
568,E,2,2,1,4,2477,0
569,D,15,3,1,1,2359,0
570,C,5,6,2,9,3536,0
571,B,18,1,0,5,3871,1
572,B,6,7,2,9,2682,1
573,C,9,1,0,7,1670,0
574,C,8,4,1,3,989,1
575,E,1,7,1,1,3025,1
576,E,14,5,0,4,1682,0
577,B,4,3,1,1,4979,0
578,D,21,5,0,1,4758,1
579,B,3,4,0,5,2988,1
580,D,19,1,1,9,2376,1
581,D,3,7,0,8,2962,0
582,E,17,5,2,3,2130,0
583,A,3,5,2,5,787,0
584,A,16,1,1,6,4782,0
585,C,11,7,1,5,2407,0
586,E,21,3,0,7,1661,1
587,D,16,1,0,3,629,1
588,A,9,5,0,0,2863,1
589,D,21,3,0,6,643,0
590,A,0,3,2,2,515,0
591,A,21,1,2,5,744,0
592,A,23,5,1,1,1426,1
593,E,17,4,0,8,3678,0
594,B,17,5,0,0,2676,0
595,D,13,2,1,5,1386,1
596,E,14,7,0,5,840,0
597,E,11,6,0,4,2551,1
598,E,3,4,0,4,3898,0
599,E,2,3,0,0,4450,0
600,E,19,4,0,9,805,1
601,C,11,7,1,4,1407,1
602,D,6,3,0,1,3154,1
603,E,10,7,1,6,4292,1
604,D,0,3,0,2,4542,1
605,C,5,4,2,3,1871,1
606,C,14,3,2,2,820,0
607,D,14,3,2,2,4559,0
608,A,18,2,2,3,1631,1
609,B,10,5,1,4,3078,0
610,A,22,5,1,0,4542,1
611,A,1,6,0,3,3867,0
612,A,13,6,2,7,1317,1
613,E,1,2,1,9,511,0
614,C,3,6,0,6,694,0
615,A,16,7,0,8,3037,0
616,C,2,4,1,4,3342,0
617,D,12,1,2,9,2729,0
618,B,8,7,0,3,3509,1
619,D,6,1,2,7,2577,1
620,D,14,1,2,8,4367,1
621,E,22,2,2,6,943,0
622,B,10,7,0,6,797,1
623,D,19,2,2,4,1344,0
624,D,1,3,0,3,1515,0
625,B,14,1,2,9,1884,0
626,B,13,4,0,0,1897,1
627,D,19,6,2,9,1053,0
628,B,21,4,1,9,2850,1
629,D,10,6,2,6,1769,1
630,D,2,1,2,0,1760,0
631,E,16,1,0,0,684,0
632,A,11,1,0,4,2910,1
633,D,23,2,2,8,4931,1
634,C,20,7,1,5,2709,1
635,A,14,6,1,2,4172,1
636,A,15,7,0,2,2381,1
637,A,4,2,1,6,4796,1
638,E,19,2,2,5,1021,0
639,D,5,5,0,8,2387,1
640,E,18,4,2,5,3052,1
641,D,4,4,0,4,4309,1
642,E,2,3,0,9,4655,1
643,E,0,2,0,6,4916,0
644,C,5,6,0,0,3979,0
645,E,14,5,1,6,1909,1
646,B,1,5,2,2,2194,1
647,C,2,7,2,8,1026,1
648,E,16,4,2,5,3160,0
649,A,23,2,0,8,2672,0
650,B,11,3,1,4,779,0
651,B,17,2,2,6,3464,0
652,B,14,7,1,3,4477,0
653,C,11,1,0,6,3169,0
654,E,15,2,2,0,3393,1
655,E,7,7,1,6,2251,0
656,A,13,1,0,7,4481,0
657,A,16,1,1,4,2861,1
658,B,20,3,2,1,4927,0
659,A,7,6,2,4,4631,1
660,C,14,4,0,5,2208,0
661,E,13,2,0,1,3186,1
662,B,17,1,0,5,3395,1
663,A,19,2,1,5,3276,1
664,C,6,6,1,0,1619,1
665,C,2,4,1,0,3488,1
666,A,11,6,0,9,4759,0
667,E,20,4,2,2,4743,0
668,A,23,5,2,9,694,1
669,B,2,4,1,9,1162,1
670,A,19,3,1,2,979,1
671,C,13,6,2,3,4718,0
672,A,14,1,2,1,1923,1
673,E,13,5,1,8,3208,1
674,D,6,3,1,9,3675,1
675,A,16,2,2,6,4314,1
676,E,11,6,0,6,2514,0
677,E,19,7,1,5,4289,1
678,C,3,7,2,2,2943,1
679,E,8,1,2,5,1411,0
680,E,5,4,2,7,3713,1
681,E,15,1,2,7,2864,1
682,E,21,7,0,8,4129,0
683,B,21,2,2,0,3972,0
684,B,20,5,1,0,1180,0
685,C,20,5,0,2,1109,1
686,A,1,6,2,2,2656,1
687,E,23,5,0,9,4366,0
688,A,7,6,1,7,871,0
689,A,10,6,2,9,1115,0
690,C,12,6,1,0,2753,1
691,E,16,7,2,1,4638,1
692,E,7,7,2,1,1364,0
693,D,20,4,2,2,1768,1
694,A,17,3,2,5,1284,0
695,A,17,6,2,0,4678,1
696,B,13,6,0,1,2737,1
697,D,14,3,2,0,4554,1
698,B,5,1,2,4,1435,1
699,B,10,6,0,6,4480,0
700,B,12,4,0,7,2838,1
701,C,0,5,0,9,825,1
702,C,5,5,0,0,2034,0
703,B,8,2,0,6,3980,1
704,D,7,2,0,4,4361,0
705,A,10,5,2,9,2485,0
706,D,21,5,2,0,3278,1
707,E,18,7,1,2,1770,1
708,C,23,4,2,6,1140,0
709,A,8,3,2,9,4578,0
710,A,16,2,0,0,1867,0
711,E,11,7,0,6,4542,1
712,E,13,7,2,4,3075,0
713,B,14,3,1,0,4103,0
714,C,15,7,0,0,2081,0
715,C,21,4,2,0,2486,1
716,D,21,5,2,8,2740,0
717,B,19,6,1,2,4466,1
718,B,0,3,1,4,2605,1
719,B,9,5,0,9,628,0
720,B,7,5,1,8,4496,1
721,C,17,1,2,5,1351,0
722,C,0,3,2,8,4603,1
723,B,1,7,1,7,2576,1
724,D,0,6,1,7,3494,0
725,A,0,3,1,0,4244,0
726,A,8,7,1,8,3256,0
727,D,12,5,0,5,2144,1
728,B,0,6,1,8,4871,1
729,C,12,7,0,2,3644,0
730,A,19,4,2,2,742,0
731,E,21,7,1,5,4585,1
732,E,6,1,0,8,670,1
733,D,1,5,1,6,1152,1
734,B,5,7,2,2,4012,0
735,A,6,2,2,2,1999,1
736,B,13,2,2,1,2599,0
737,A,17,1,1,8,2658,1
738,D,14,4,1,2,2472,1
739,D,1,5,0,4,4425,0
740,E,9,3,2,8,2758,0
741,B,22,1,1,7,4539,0
742,E,11,4,2,1,2535,1
743,B,16,3,2,2,3771,1
744,E,7,2,0,1,1357,1
745,C,10,2,0,7,4323,0
746,C,2,3,0,5,1549,1
747,C,5,1,0,5,4490,0
748,C,8,2,2,8,798,0
749,A,5,5,0,7,1423,0
750,C,8,6,0,3,4732,1
751,D,6,7,0,3,4806,1
752,D,8,3,0,8,3299,0
753,A,17,3,2,0,4562,1
754,C,11,2,0,1,4545,0
755,C,7,1,2,1,2302,0
756,C,7,5,1,5,3213,1
757,E,17,1,2,3,3353,0
758,B,19,4,2,9,3157,0
759,E,14,4,0,2,3846,1
760,B,6,6,1,2,1971,0
761,C,10,2,1,2,3449,0
762,C,19,2,1,5,1441,0
763,E,15,2,1,7,2407,0
764,E,3,6,2,6,1743,0
765,B,5,4,1,3,4923,0
766,D,21,1,2,3,1966,0
767,B,2,6,2,9,4457,1
768,E,8,6,2,1,2466,1
769,E,9,1,1,0,875,0
770,A,13,2,0,8,762,0
771,E,10,5,0,1,4862,1
772,A,17,1,1,7,3888,1
773,D,21,4,0,8,3895,1
774,B,11,3,0,3,2444,1
775,B,22,3,2,7,2393,1
776,A,11,7,2,8,4134,0
777,B,12,7,1,9,2152,1
778,E,12,6,1,9,4641,1
779,C,18,3,0,4,4392,1
780,A,18,5,2,6,1099,0
781,B,22,2,1,9,2412,0
782,A,13,4,1,3,1792,0
783,A,3,7,1,0,1100,0
784,C,12,5,1,2,880,0
785,E,7,4,1,4,4713,0
786,A,22,4,1,2,4137,1
787,B,20,2,0,6,2663,0
788,D,22,6,2,8,4855,0
789,A,18,3,2,5,1598,1
790,A,11,2,1,9,865,0
791,C,17,5,2,0,3070,1
792,E,5,6,2,6,3919,1
793,D,17,5,2,2,2976,0
794,B,18,6,1,4,1290,1
795,D,21,7,1,9,4069,1
796,B,4,5,2,3,1246,1
797,E,23,2,2,9,812,1
798,B,8,6,1,4,1420,0
799,C,2,6,0,4,1577,1
800,C,9,4,2,5,3329,0
801,C,18,4,0,9,2881,1
802,C,2,1,2,9,4118,1
803,D,21,5,0,5,1297,1
804,E,14,4,0,7,4943,0
805,B,0,1,0,7,772,0
806,B,6,7,1,8,3510,0
807,C,11,7,0,7,2273,1
808,C,16,4,0,1,3047,1
809,A,20,5,0,9,3664,1
810,E,23,6,2,0,1446,1
811,D,19,3,0,9,3165,0
812,B,4,5,2,1,1006,1
813,A,3,2,0,1,743,0
814,A,11,7,0,2,1005,1
815,B,19,4,1,9,3658,0
816,D,23,4,2,6,4090,0
817,A,17,6,0,1,2372,1
818,A,16,2,2,0,4293,1
819,E,18,6,2,5,1692,0
820,D,8,2,1,8,4925,1
821,A,3,3,1,2,1964,1
822,D,20,7,1,5,890,0
823,B,1,4,1,2,4976,0
824,C,3,4,1,0,3877,0
